###############################################################################
# HEADER
###############################################################################

0000: 24C6000011AF2C004001C80008000000
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 089: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 090: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 091: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 092: 3 packets
    copy 7F (127) of 00
    copy 7F (127) of 00
    copy 42 (66) of 00
  line 093: 4 packets
    copy 4E (78) of 00
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 72 (114) of 00
  line 094: 6 packets
    copy 24 (36) of 00
    data FF (1) of [1] -> DC
    copy 29 (41) of 00
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 72 (114) of 00
  line 095: 6 packets
    copy 24 (36) of 00
    data FF (1) of [1] -> DC
    copy 29 (41) of 00
    data FE (2) of [2] -> DCDC
    copy 7F (127) of 00
    copy 71 (113) of 00
  line 096: 9 packets
    copy 23 (35) of 00
    data FE (2) of [2] -> DCDC
    copy 0E (14) of 00
    copy 0D (13) of DC
    data FF (1) of [1] -> DF
    copy 0D (13) of 00
    data FE (2) of [2] -> DCDC
    copy 7F (127) of 00
    copy 71 (113) of 00
  line 097: 10 packets
    copy 23 (35) of 00
    copy 03 (3) of DC
    copy 0A (10) of 00
    copy 05 (5) of DC
    data F6 (10) of [10] -> DFDCDCE1DCE1E1DCDCDF
    copy 07 (7) of DC
    copy 06 (6) of 00
    data FC (4) of [4] -> DCDCE3DC
    copy 7F (127) of 00
    copy 71 (113) of 00
  line 098: 7 packets
    copy 23 (35) of 00
    data FC (4) of [4] -> DCE3E3DC
    copy 06 (6) of 00
    copy 04 (4) of DC
    data E1 (31) of [31] -> DFDCDCDFE1E1DCE1E3DFDCE3DFE1DCDCE1E1DFDCDFDFDCDC0000DCDCE3E3DC
    copy 7F (127) of 00
    copy 71 (113) of 00
  line 099: 9 packets
    copy 23 (35) of 00
    data F9 (7) of [7] -> DCDCE3E3DCDC00
    copy 04 (4) of DC
    copy 04 (4) of E1
    data EE (18) of [18] -> E3E3DCDFDFDCE1E3DCE3DFE3DCE1DFDFE3E3
    copy 05 (5) of E1
    data F9 (7) of [7] -> DCDFDFE3E3DCDC
    copy 7F (127) of 00
    copy 71 (113) of 00
  line 100: 10 packets
    copy 24 (36) of 00
    data F7 (9) of [9] -> DCE1E3E3DCDCE1DCE3
    copy 03 (3) of DC
    data FD (3) of [3] -> DFDFE1
    copy 03 (3) of E3
    data F0 (16) of [16] -> DFDFE1E3E1E3E1E3E3DFE3E3E1E1E3E3
    copy 04 (4) of DF
    data FB (5) of [5] -> E3E3DFDCDC
    copy 7F (127) of 00
    copy 72 (114) of 00
  line 101: 12 packets
    copy 24 (36) of 00
    data FD (3) of [3] -> DCE1E1
    copy 05 (5) of E3
    data FC (4) of [4] -> E1E1DFDC
    copy 03 (3) of DF
    copy 05 (5) of E3
    data F6 (10) of [10] -> E1E3E1E3E1E3DFE3E1E1
    copy 03 (3) of E3
    copy 04 (4) of DC
    data FA (6) of [6] -> E3E3DFDCE1DC
    copy 7F (127) of 00
    copy 72 (114) of 00
  line 102: 13 packets
    copy 24 (36) of 00
    copy 04 (4) of DC
    data F9 (7) of [7] -> DFE3DFDCDFDCDC
    copy 07 (7) of E3
    data FF (1) of [1] -> DF
    copy 03 (3) of E3
    data FD (3) of [3] -> E1E3E1
    copy 05 (5) of E3
    copy 04 (4) of DC
    copy 05 (5) of DF
    data FB (5) of [5] -> DCDCE1DCDC
    copy 7F (127) of 00
    copy 71 (113) of 00
  line 103: 12 packets
    copy 24 (36) of 00
    data FC (4) of [4] -> DCDCE1DC
    copy 06 (6) of DF
    copy 04 (4) of DC
    copy 03 (3) of E1
    copy 04 (4) of E3
    data FB (5) of [5] -> E1DFE1E3E1
    copy 06 (6) of DC
    copy 06 (6) of DF
    data FB (5) of [5] -> DCDCE3E1DC
    copy 7F (127) of 00
    copy 72 (114) of 00
  line 104: 15 packets
    copy 23 (35) of 00
    data FC (4) of [4] -> DCDCE1DF
    copy 04 (4) of DC
    copy 04 (4) of DF
    copy 07 (7) of DC
    data FA (6) of [6] -> E3E1E3DFE1E1
    copy 03 (3) of DC
    copy 05 (5) of DF
    data FF (1) of [1] -> E1
    copy 04 (4) of DF
    data FE (2) of [2] -> DCDC
    copy 03 (3) of E3
    data FD (3) of [3] -> E1DCDC
    copy 7F (127) of 00
    copy 70 (112) of 00
  line 105: 14 packets
    copy 23 (35) of 00
    data FC (4) of [4] -> DCE1E1E3
    copy 05 (5) of DC
    data FC (4) of [4] -> E1E1DFDF
    copy 03 (3) of E1
    copy 04 (4) of DC
    data FD (3) of [3] -> E1E1E3
    copy 04 (4) of DC
    copy 03 (3) of E1
    data FF (1) of [1] -> DF
    copy 04 (4) of E1
    data F4 (12) of [12] -> DCDCE1DCDCE3DCE3E1E1DCDC
    copy 7F (127) of 00
    copy 6F (111) of 00
  line 106: 14 packets
    copy 22 (34) of 00
    data FC (4) of [4] -> DCDCE1E3
    copy 04 (4) of DC
    data FF (1) of [1] -> E1
    copy 03 (3) of DC
    copy 03 (3) of DF
    data F9 (7) of [7] -> E1E1DFDFE1DFDF
    copy 03 (3) of DC
    data F9 (7) of [7] -> E1DFE3E4E7E7E3
    copy 05 (5) of DC
    copy 03 (3) of E1
    data F8 (8) of [8] -> E3E3DCE3E3E1E1DC
    copy 7F (127) of 00
    copy 6F (111) of 00
  line 107: 12 packets
    copy 22 (34) of 00
    data FC (4) of [4] -> DCE1E3E3
    copy 03 (3) of DC
    data FC (4) of [4] -> E3E1E3DF
    copy 03 (3) of DC
    data F0 (16) of [16] -> E1DFE1E1E4E4E3E3E4E1DFE1E3E4DFE4
    copy 03 (3) of DC
    data FE (2) of [2] -> E1E1
    copy 06 (6) of E3
    data F9 (7) of [7] -> E1DCDCE3E3E1DC
    copy 7F (127) of 00
    copy 6F (111) of 00
  line 108: 14 packets
    copy 21 (33) of 00
    data FC (4) of [4] -> DCDCE3E3
    copy 03 (3) of DC
    data FF (1) of [1] -> E1
    copy 06 (6) of E3
    copy 03 (3) of DC
    data F9 (7) of [7] -> E1DFE1E3DFE1E1
    copy 03 (3) of E3
    copy 03 (3) of E4
    data FC (4) of [4] -> DCDCE1E1
    copy 07 (7) of E3
    data F7 (9) of [9] -> E1E3DCDCE3E3E1E1DC
    copy 7F (127) of 00
    copy 6E (110) of 00
  line 109: 12 packets
    copy 21 (33) of 00
    data F8 (8) of [8] -> DCE1E3E3DCDCE1E1
    copy 08 (8) of E3
    copy 03 (3) of DC
    data F3 (13) of [13] -> DFDFE4E4E1DFDFE3E4E4DCDFFA
    copy 03 (3) of F9
    copy 03 (3) of F8
    data FF (1) of [1] -> F9
    copy 05 (5) of E3
    data FA (6) of [6] -> DCDCE3E3E1DC
    copy 7F (127) of 00
    copy 6E (110) of 00
  line 110: 15 packets
    copy 21 (33) of 00
    data F8 (8) of [8] -> DCE3E3E1DCDCDFDF
    copy 04 (4) of E3
    data FF (1) of [1] -> F8
    copy 03 (3) of E3
    data FF (1) of [1] -> F9
    copy 03 (3) of FA
    copy 03 (3) of DF
    data F6 (10) of [10] -> E4DFE3DFE4DFDFF9F9F8
    copy 03 (3) of E5
    data F9 (7) of [7] -> E7ECE3E3FAE3DF
    copy 03 (3) of DC
    data FC (4) of [4] -> E3E3E1DC
    copy 7F (127) of 00
    copy 6E (110) of 00
  line 111: 16 packets
    copy 21 (33) of 00
    data FD (3) of [3] -> DCE3E3
    copy 03 (3) of DC
    data FE (2) of [2] -> DFE1
    copy 03 (3) of E3
    data FF (1) of [1] -> F9
    copy 06 (6) of E5
    data FB (5) of [5] -> F8F9FADFE1
    copy 03 (3) of DF
    data F8 (8) of [8] -> E1E1DFF9F9E1E4F9
    copy 04 (4) of FA
    data F8 (8) of [8] -> EBEBFAFAE3DFDCDC
    copy 03 (3) of E3
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 6E (110) of 00
  line 112: 12 packets
    copy 21 (33) of 00
    data F3 (13) of [13] -> DCE3E3DCDCDFE1DFE3FAFAEDED
    copy 04 (4) of FA
    data FB (5) of [5] -> F9E6E4F9F9
    copy 06 (6) of DF
    data FC (4) of [4] -> F9F9F6F5
    copy 07 (7) of FA
    data F9 (7) of [7] -> EBEBFAE3E3DCDC
    copy 03 (3) of E3
    data FE (2) of [2] -> DCDC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 113: 12 packets
    copy 21 (33) of 00
    data F4 (12) of [12] -> DCE3E3DCDCE1E1DFE3FAF4F4
    copy 07 (7) of FA
    data FC (4) of [4] -> EAE6FAFA
    copy 03 (3) of DF
    data FA (6) of [6] -> E1DFF7FAF3F1
    copy 07 (7) of FA
    data F9 (7) of [7] -> EBEBFAE3E3DCDC
    copy 03 (3) of E3
    data FE (2) of [2] -> DCDC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 114: 10 packets
    copy 21 (33) of 00
    data F4 (12) of [12] -> DCE3E3DCDCE1E1DFE3FAF4F4
    copy 07 (7) of FA
    data FC (4) of [4] -> EAEBFAFA
    copy 05 (5) of DF
    data FC (4) of [4] -> F7FAEDED
    copy 07 (7) of FA
    data F4 (12) of [12] -> EBEBFAE3E3E1DCDCE3E3E1DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 115: 10 packets
    copy 21 (33) of 00
    data F4 (12) of [12] -> DCE3E3DCDCE1DFDFE3FAEDED
    copy 07 (7) of FA
    data F2 (14) of [14] -> EBEBFAFAE3DFE1DFDFE3FAFAEDEC
    copy 05 (5) of FA
    data FA (6) of [6] -> EBEBFAFAE3E3
    copy 03 (3) of DC
    data FC (4) of [4] -> E3E3E1DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 116: 17 packets
    copy 21 (33) of 00
    data FD (3) of [3] -> DCE3E3
    copy 03 (3) of DC
    data F9 (7) of [7] -> DFE1E3E3FAEDED
    copy 05 (5) of FA
    data FA (6) of [6] -> EBEBFAFADEE3
    copy 04 (4) of DF
    data FB (5) of [5] -> E3DEFAFAE7
    copy 04 (4) of EC
    data FF (1) of [1] -> EB
    copy 03 (3) of FA
    data FE (2) of [2] -> E3E3
    copy 04 (4) of DC
    copy 03 (3) of E3
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 117: 16 packets
    copy 21 (33) of 00
    data F3 (13) of [13] -> DCE3E3DCDCE1DFE1DFE3E3FAFA
    copy 04 (4) of EC
    data FF (1) of [1] -> EB
    copy 03 (3) of FA
    data FC (4) of [4] -> DEE3E3E1
    copy 03 (3) of DF
    data FC (4) of [4] -> E3E3DEDE
    copy 04 (4) of E3
    copy 03 (3) of FA
    copy 03 (3) of E3
    copy 03 (3) of E1
    copy 03 (3) of DC
    data FD (3) of [3] -> E3E3DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 118: 11 packets
    copy 21 (33) of 00
    data F9 (7) of [7] -> DCE3E3DCE1DCDF
    copy 03 (3) of E1
    copy 03 (3) of E3
    copy 06 (6) of FA
    copy 03 (3) of E3
    data F8 (8) of [8] -> DFE1DFDFE1E1FAFA
    copy 0B (11) of E3
    data F6 (10) of [10] -> DFDFE1DCE1DCDCE3E3DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 119: 13 packets
    copy 21 (33) of 00
    data FF (1) of [1] -> DC
    copy 03 (3) of E3
    copy 05 (5) of DC
    copy 03 (3) of E1
    copy 08 (8) of E3
    data F3 (13) of [13] -> E1DFE1DFE0E2E1E1DFE1DFE1DF
    copy 04 (4) of E1
    copy 03 (3) of DF
    copy 04 (4) of E1
    data F9 (7) of [7] -> DCDCE1DCE3E3DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 120: 14 packets
    copy 21 (33) of 00
    data FF (1) of [1] -> DC
    copy 03 (3) of E3
    copy 03 (3) of DC
    data FB (5) of [5] -> E1DFE1DFDF
    copy 07 (7) of E1
    data F5 (11) of [11] -> DFDFE1E2E0DADAE9E0E2E2
    copy 0A (10) of DF
    copy 03 (3) of E1
    data FC (4) of [4] -> DCE1DCDC
    copy 03 (3) of E3
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 121: 17 packets
    copy 21 (33) of 00
    data FF (1) of [1] -> DC
    copy 03 (3) of E3
    copy 03 (3) of DC
    data FF (1) of [1] -> E1
    copy 03 (3) of DF
    copy 06 (6) of E1
    data FA (6) of [6] -> DFE1E1E2E1E8
    copy 03 (3) of ED
    data F9 (7) of [7] -> E8DFE0E2E2DFDF
    copy 04 (4) of E1
    copy 06 (6) of DF
    data FC (4) of [4] -> DCDCE1DC
    copy 03 (3) of E3
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 122: 15 packets
    copy 21 (33) of 00
    data FF (1) of [1] -> DC
    copy 03 (3) of E3
    data FA (6) of [6] -> DCE1DCDCDFE1
    copy 03 (3) of DC
    copy 04 (4) of DF
    data F1 (15) of [15] -> E1DFDFE1E8EDEDF1F3EDDFE8E2DFE1
    copy 03 (3) of DF
    data FE (2) of [2] -> E1DF
    copy 05 (5) of E1
    data FB (5) of [5] -> DCE1DCE1DC
    copy 03 (3) of E3
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 123: 14 packets
    copy 21 (33) of 00
    data FF (1) of [1] -> DC
    copy 04 (4) of E3
    copy 06 (6) of DC
    data F8 (8) of [8] -> DFE1DFE1E1DFE1DF
    copy 03 (3) of F7
    data F5 (11) of [11] -> EDE8ECF3EDEDDFF7F7E1E1
    copy 07 (7) of DF
    copy 03 (3) of E1
    data FC (4) of [4] -> DCDCE1DC
    copy 03 (3) of E3
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 124: 14 packets
    copy 21 (33) of 00
    data FB (5) of [5] -> DCE1DCE3E3
    copy 05 (5) of DC
    data FE (2) of [2] -> E1DF
    copy 05 (5) of E1
    data F1 (15) of [15] -> DFE1F7EEF7F7E8E8F1F2EDF7EEF7F7
    copy 03 (3) of DF
    data FF (1) of [1] -> E1
    copy 04 (4) of DF
    data FA (6) of [6] -> E1E1DCDCE1DC
    copy 03 (3) of E3
    data FE (2) of [2] -> E1DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 125: 9 packets
    copy 21 (33) of 00
    data F8 (8) of [8] -> DCE1E3DCE3E3DCE1
    copy 06 (6) of DC
    copy 04 (4) of E1
    data EE (18) of [18] -> DFE1DFEEF7EDEDF1EDEDF7DFDFE1DFDFF7E1
    copy 05 (5) of DF
    data F6 (10) of [10] -> E1DCE1DCDCE3DCE3DCDC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 126: 13 packets
    copy 21 (33) of 00
    data F4 (12) of [12] -> DCDCE1DCDCE3DCDCE1E1DCDC
    copy 06 (6) of DF
    data FD (3) of [3] -> E1DFDF
    copy 03 (3) of E1
    data FB (5) of [5] -> E8F1E8E1E1
    copy 04 (4) of DF
    data FC (4) of [4] -> E1DFE1E1
    copy 03 (3) of DF
    copy 05 (5) of DC
    data FA (6) of [6] -> E3E3DCE1E1DC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 127: 13 packets
    copy 21 (33) of 00
    data F6 (10) of [10] -> DCDCE1E1DCE3E3DCE1E1
    copy 03 (3) of DC
    data FC (4) of [4] -> DFDCDFE1
    copy 05 (5) of DF
    data FA (6) of [6] -> E1E1EDEDE8E1
    copy 03 (3) of DF
    copy 03 (3) of E1
    data FB (5) of [5] -> DFE1E1DFDF
    copy 05 (5) of DC
    data F9 (7) of [7] -> E3E3DCE3DCDFDC
    copy 7F (127) of 00
    copy 6D (109) of 00
  line 128: 16 packets
    copy 21 (33) of 00
    data F7 (9) of [9] -> DCE1DCE1E1DCE3E3DC
    copy 04 (4) of E1
    data FB (5) of [5] -> DCE1E1DFDF
    copy 03 (3) of E1
    data FF (1) of [1] -> DF
    copy 03 (3) of E1
    data FE (2) of [2] -> EDE1
    copy 03 (3) of DF
    copy 03 (3) of E1
    data FB (5) of [5] -> DFE1E1DFDF
    copy 05 (5) of DC
    data FA (6) of [6] -> E3E3DCDCE1DF
    copy 03 (3) of DC
    copy 7F (127) of 00
    copy 6C (108) of 00
  line 129: 13 packets
    copy 21 (33) of 00
    data F5 (11) of [11] -> DCE1E1E3E3E1DCE3E3DCDC
    copy 03 (3) of E1
    data FD (3) of [3] -> DCDCE1
    copy 04 (4) of DF
    copy 04 (4) of E1
    data FC (4) of [4] -> EDE1DFDF
    copy 03 (3) of E1
    data F6 (10) of [10] -> DFDCDCDFDCDCE1DCDCE1
    copy 03 (3) of DC
    data F9 (7) of [7] -> E3E1E1DCDFDFDC
    copy 7F (127) of 00
    copy 6C (108) of 00
  line 130: 16 packets
    copy 21 (33) of 00
    data FF (1) of [1] -> DC
    copy 03 (3) of E1
    data F8 (8) of [8] -> DCDCDFDCDCE3E3DC
    copy 04 (4) of E1
    copy 09 (9) of DC
    data FF (1) of [1] -> E1
    copy 03 (3) of DF
    copy 04 (4) of DC
    copy 03 (3) of E1
    copy 03 (3) of DC
    data F6 (10) of [10] -> E1DCDCE3DCE1E3E3DFDF
    copy 03 (3) of E1
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 6B (107) of 00
  line 131: 13 packets
    copy 20 (32) of 00
    data FF (1) of [1] -> DC
    copy 03 (3) of E1
    data F5 (11) of [11] -> DFDFDCE3E1E1DCDCE3DCDC
    copy 05 (5) of E1
    data FE (2) of [2] -> DCDC
    copy 05 (5) of E1
    data FE (2) of [2] -> DFDF
    copy 05 (5) of E1
    copy 04 (4) of DC
    data EF (17) of [17] -> E3DCDCE3DCDCE1DFE1E3DFE1E1DFE1DCDC
    copy 7F (127) of 00
    copy 6A (106) of 00
  line 132: 10 packets
    copy 1F (31) of 00
    data FE (2) of [2] -> DCDC
    copy 03 (3) of E1
    data F8 (8) of [8] -> DFDFE1DCE1E1DFE1
    copy 09 (9) of DC
    data FF (1) of [1] -> E1
    copy 0C (12) of DC
    data EA (22) of [22] -> E1E1E3DCDCE1E1DCE1DFDFE3E1DFDFE1E1DFDFE1DCDC
    copy 7F (127) of 00
    copy 69 (105) of 00
  line 133: 14 packets
    copy 1F (31) of 00
    data FF (1) of [1] -> DC
    copy 03 (3) of E3
    data F8 (8) of [8] -> DFDFE1E1DFE1E1DF
    copy 06 (6) of E1
    data FB (5) of [5] -> E3E3E1DCDC
    copy 06 (6) of E1
    data FE (2) of [2] -> DFDC
    copy 07 (7) of E1
    copy 03 (3) of DC
    data F3 (13) of [13] -> E3E3E1DFDFE3DFE1E1E3E1E1DF
    copy 04 (4) of DC
    copy 7F (127) of 00
    copy 68 (104) of 00
  line 134: 17 packets
    copy 1E (30) of 00
    data FC (4) of [4] -> DCDCE3E3
    copy 06 (6) of E1
    data FF (1) of [1] -> DF
    copy 05 (5) of E1
    copy 03 (3) of E3
    data FF (1) of [1] -> E1
    copy 04 (4) of E3
    copy 0E (14) of DC
    data FD (3) of [3] -> E3E3E1
    copy 04 (4) of DF
    data FD (3) of [3] -> E1E3E1
    copy 03 (3) of DF
    data FC (4) of [4] -> E3DFE3DF
    copy 05 (5) of DC
    copy 7F (127) of 00
    copy 67 (103) of 00
  line 135: 18 packets
    copy 1E (30) of 00
    data FC (4) of [4] -> DCE1E3E3
    copy 05 (5) of E1
    data FF (1) of [1] -> E3
    copy 08 (8) of E1
    copy 03 (3) of E3
    data FE (2) of [2] -> E1E1
    copy 03 (3) of E3
    copy 03 (3) of E1
    copy 04 (4) of E3
    data FA (6) of [6] -> E1E3E3E1E1E3
    copy 03 (3) of DF
    data FC (4) of [4] -> E1E1DFDF
    copy 05 (5) of E1
    data FB (5) of [5] -> E3E1E3E1DF
    copy 03 (3) of DC
    copy 7F (127) of 00
    copy 68 (104) of 00
  line 136: 16 packets
    copy 1E (30) of 00
    data FE (2) of [2] -> DCE1
    copy 04 (4) of E3
    copy 04 (4) of E1
    copy 04 (4) of E3
    data FE (2) of [2] -> E1E1
    copy 03 (3) of DF
    data FA (6) of [6] -> E3DCDCE3E1E1
    copy 04 (4) of DC
    data F1 (15) of [15] -> E1E3DFDFDCDFE1DCE3DFDFE1E1DFDF
    copy 06 (6) of E1
    copy 03 (3) of E3
    data FC (4) of [4] -> E1DFDFE1
    copy 03 (3) of DC
    copy 7F (127) of 00
    copy 67 (103) of 00
  line 137: 14 packets
    copy 1D (29) of 00
    data FE (2) of [2] -> DCDC
    copy 03 (3) of E1
    data FE (2) of [2] -> E3E3
    copy 07 (7) of E1
    data F6 (10) of [10] -> E3E1DFE1DFDFE1E3E3DC
    copy 03 (3) of E1
    data FD (3) of [3] -> E3DCE1
    copy 03 (3) of E3
    data FA (6) of [6] -> DCE3E3DCE1E3
    copy 06 (6) of E1
    data F1 (15) of [15] -> DFE1E3E1E1DFE3E1E1E0E1DFDFDCDC
    copy 7F (127) of 00
    copy 68 (104) of 00
  line 138: 16 packets
    copy 1D (29) of 00
    copy 04 (4) of DC
    data FF (1) of [1] -> DF
    copy 03 (3) of E3
    data FE (2) of [2] -> E1E0
    copy 04 (4) of E1
    data F2 (14) of [14] -> E3E1E1DFE1E1DFE1E1E3DCE1E3E1
    copy 08 (8) of E3
    data FC (4) of [4] -> E1E3DFDF
    copy 03 (3) of E1
    data F6 (10) of [10] -> E3E1DFE3E3E1DFDFE3E1
    copy 03 (3) of DF
    copy 03 (3) of E1
    data FF (1) of [1] -> DC
    copy 7F (127) of 00
    copy 68 (104) of 00
  line 139: 13 packets
    copy 1D (29) of 00
    data F7 (9) of [9] -> DCDCDFDFE1E0E1E1E3
    copy 05 (5) of E1
    data F2 (14) of [14] -> E3E1DFE1DFDFE1DFDFE1E3E3E1E3
    copy 05 (5) of E1
    data FB (5) of [5] -> DFE1DFE1DF
    copy 04 (4) of E1
    copy 05 (5) of E3
    data F9 (7) of [7] -> E1DFE1E3E3E0E0
    copy 03 (3) of E1
    data FD (3) of [3] -> DFDFDC
    copy 7F (127) of 00
    copy 68 (104) of 00
  line 140: 17 packets
    copy 1D (29) of 00
    data FE (2) of [2] -> DCDF
    copy 06 (6) of E1
    data F2 (14) of [14] -> E3E1E1E0E0E1E3E1E1DFE1E1DFE1
    copy 03 (3) of DF
    data FE (2) of [2] -> E1E1
    copy 03 (3) of E3
    copy 04 (4) of E1
    data FE (2) of [2] -> DFDF
    copy 05 (5) of E1
    copy 03 (3) of E3
    data FD (3) of [3] -> E1E1DF
    copy 04 (4) of E3
    copy 04 (4) of E1
    data FA (6) of [6] -> DFE1E1DFDFDC
    copy 7F (127) of 00
    copy 67 (103) of 00
  line 141: 20 packets
    copy 1C (28) of 00
    copy 04 (4) of DC
    data FE (2) of [2] -> E1E1
    copy 03 (3) of E0
    data FF (1) of [1] -> E1
    copy 03 (3) of E0
    data FC (4) of [4] -> E1E1E3E1
    copy 03 (3) of E3
    data FB (5) of [5] -> E1DFDFE1DF
    copy 03 (3) of E1
    data FD (3) of [3] -> E3E1E1
    copy 04 (4) of E3
    copy 04 (4) of DF
    data FD (3) of [3] -> E1E1E3
    copy 05 (5) of E1
    copy 03 (3) of E3
    copy 07 (7) of E1
    data FB (5) of [5] -> DFE1DFE1DC
    copy 7F (127) of 00
    copy 67 (103) of 00
  line 142: 16 packets
    copy 1D (29) of 00
    data FA (6) of [6] -> DCE1DFDFE1E0
    copy 03 (3) of E1
    data FF (1) of [1] -> E0
    copy 05 (5) of E1
    data F4 (12) of [12] -> E3E1E3E3E1E3DFE1E1E3E3E1
    copy 03 (3) of E3
    data FB (5) of [5] -> E1DFE1DFDF
    copy 03 (3) of E1
    data FE (2) of [2] -> E3E3
    copy 05 (5) of E1
    copy 03 (3) of E3
    copy 03 (3) of E1
    data F6 (10) of [10] -> E0E1E0DFE1E1DFE1DCDC
    copy 7F (127) of 00
    copy 67 (103) of 00
  line 143: 13 packets
    copy 1C (28) of 00
    data F5 (11) of [11] -> DCDCDFE1E1E0E1E1E0E1E1
    copy 05 (5) of E0
    data F9 (7) of [7] -> E1E1E3E3E1E1E3
    copy 06 (6) of E1
    data F5 (11) of [11] -> DFDCE1DCDFE1E1E3E1E3E3
    copy 05 (5) of E1
    data FE (2) of [2] -> E3E3
    copy 05 (5) of E1
    data F8 (8) of [8] -> E0E0E1E1DFE1E1DF
    copy 03 (3) of DC
    copy 7F (127) of 00
    copy 66 (102) of 00
  line 144: 19 packets
    copy 1C (28) of 00
    data FE (2) of [2] -> DCDC
    copy 04 (4) of E1
    copy 03 (3) of DF
    data FE (2) of [2] -> E1E1
    copy 03 (3) of E0
    copy 04 (4) of E1
    data FB (5) of [5] -> E3E3E1E1E3
    copy 05 (5) of E1
    data F8 (8) of [8] -> DFE1DCE1DFE1DFE1
    copy 06 (6) of E3
    copy 08 (8) of E1
    data FF (1) of [1] -> DF
    copy 03 (3) of E1
    data FD (3) of [3] -> E0E0E1
    copy 03 (3) of DF
    copy 03 (3) of DC
    copy 7F (127) of 00
    copy 66 (102) of 00
  line 145: 15 packets
    copy 1D (29) of 00
    data F9 (7) of [7] -> DCE1DCDFDFE1E0
    copy 0A (10) of E1
    data FF (1) of [1] -> E3
    copy 03 (3) of E1
    data FB (5) of [5] -> E3E3E1E3E3
    copy 03 (3) of E1
    copy 04 (4) of DF
    copy 0D (13) of E1
    data FC (4) of [4] -> E3E3E1DF
    copy 05 (5) of E1
    data FD (3) of [3] -> E0DFDF
    copy 05 (5) of DC
    copy 7F (127) of 00
    copy 65 (101) of 00
  line 146: 14 packets
    copy 1D (29) of 00
    data FD (3) of [3] -> DCDCE1
    copy 03 (3) of DF
    copy 0B (11) of E1
    data FE (2) of [2] -> E3E3
    copy 04 (4) of E1
    copy 04 (4) of E3
    data F9 (7) of [7] -> E1E1DFE1DFE1DF
    copy 09 (9) of E1
    data F8 (8) of [8] -> E3E3E1E3E1DFE1E0
    copy 05 (5) of E1
    data F9 (7) of [7] -> DFE1DCDCE1DCDC
    copy 7F (127) of 00
    copy 65 (101) of 00
  line 147: 16 packets
    copy 1D (29) of 00
    data FD (3) of [3] -> DCE1DF
    copy 03 (3) of E1
    data FF (1) of [1] -> E0
    copy 05 (5) of E1
    data FA (6) of [6] -> E0E1DFE1E1DF
    copy 06 (6) of E1
    data F5 (11) of [11] -> E3E1E1E3E3DFE1DFE1E1DF
    copy 06 (6) of E1
    data F5 (11) of [11] -> DFE3E3E1E3E3E1DFE1E1E0
    copy 04 (4) of E1
    data FF (1) of [1] -> DF
    copy 03 (3) of DC
    data FC (4) of [4] -> E1DC00DC
    copy 7F (127) of 00
    copy 64 (100) of 00
  line 148: 14 packets
    copy 1D (29) of 00
    data FC (4) of [4] -> DCE1DCDC
    copy 03 (3) of DF
    data FF (1) of [1] -> E0
    copy 04 (4) of E1
    data E9 (23) of [23] -> DFE1E0E0DFE1E1DFDFE1DCE1E1E3E3E1E1DFE1E1DFE1DF
    copy 04 (4) of E1
    data FF (1) of [1] -> DF
    copy 07 (7) of E1
    data FF (1) of [1] -> DF
    copy 04 (4) of E1
    data F6 (10) of [10] -> E0E1E1DFDCDCDFE1DFDC
    copy 7F (127) of 00
    copy 66 (102) of 00
  line 149: 16 packets
    copy 1D (29) of 00
    data FD (3) of [3] -> DCDCE1
    copy 04 (4) of DF
    data FF (1) of [1] -> E0
    copy 07 (7) of E1
    data F7 (9) of [9] -> DFE1E1DFDFE1DCE1DC
    copy 05 (5) of E1
    data F5 (11) of [11] -> DFE1E1DFE1DFE1DFDFE1DF
    copy 07 (7) of E1
    data FF (1) of [1] -> DF
